<?php
    /*
============================================
= Data Types
= ----------
= Type Juggling + Automatic Type Conversion
============================================
    */

echo 1 + "2"; // 3
echo '<br>';
echo gettype(1 + "2"); //integer
echo '<br>';
echo True; // 1
echo '<br>';
echo gettype(True); // Boolean
echo '<br>';
echo True + True; // 2
echo '<br>';
echo gettype(true + true); // integer
echo '<br>';
echo 5 + "5 lessons"; // 10 => Warning
echo '<br>';
echo gettype(5 + "5 lessons"); // Integer => Warning
echo '<br>';
echo 10 + 15.50; // 25.5
echo '<br>';
echo gettype(10 + 15.50); // double => float
echo '<br>';
